1,ELK-A-1.1,1 Cm²den büyük,cm²,TL,1.69
2,ELK-A-1.2,1 Cm²den küçük,cm²,TL,1.69
3,ELK-A-1.3,Sıva Üstü/Sıva Altı Pvc Sigorta Kutusu 12-24 lü (Alev yaymayan HF),Ad.,TL,303.35
4,ELK-A-1.4,Pano tehlike ikaz levlası 25x35 cm (Tedaş şartnamesine uygun),Ad.,TL,80.00
5,ELK-B-1.1,1x20 A Pako şalter 0-1,Ad.,TL,97.90
6,ELK-B-1.2,1x25 A Pako şalter 0-1,Ad.,TL,145.00
7,ELK-B-1.3,1x40 A Pako şalter 0-1,Ad.,TL,184.80
8,ELK-B-1.4,1x50 A Pako şalter 0-1,Ad.,TL,195.00
9,ELK-B-1.5,3x20 A Pako şalter 0-1,Ad.,TL,179.58
10,ELK-B-1.6,3x25 A Pako şalter 0-1,Ad.,TL,208.67
11,ELK-B-1.7,3x40 A Pako şalter 0-1,Ad.,TL,245.00
12,ELK-B-1.8,3x50 A Pako şalter 0-1,Ad.,TL,260.00
13,ELK-B-1.9,3x63 A Pako şalter 0-1,Ad.,TL,284.00
14,ELK-B-1.10,3x80 A Pako şalter 0-1,Ad.,TL,749.00
15,ELK-B-1.11,3x100 A ve üzeri Pako şalter 0-1,Ad.,TL,"1,000.00"
16,ELK-B-1.12,4x50 A Pako şalter 0-1,Ad.,TL,374.00
17,ELK-B-1.13,4x63A Pako şalter 0-1,Ad.,TL,429.00
18,ELK-B-1.14,4x80 A Pako şalter 0-1,Ad.,TL,539.00
19,ELK-B-1.15,4x100 A ve üzeri Pako şalter 0-1,Ad.,TL,825.00
20,ELK-B-1.16,4x50 A Pako şalter 0-1 Klitlenebilir tip,Ad.,TL,667.66
21,ELK-B-1.17,4x63A Pako şalter 0-1 Kilitlenebilir tip,Ad.,TL,921.07
22,ELK-B-1.18,4x80 A Pako şalter 0-1 Kilitlenebilir tip,Ad.,TL,"1,545.59"
23,ELK-B-1.19,4x100 A ve üzeri Pako şalter 0-1 Kilitlenebilir tip,Ad.,TL,"1,894.13"
24,ELK-B-1.20,1x20 A Pako şalter 1-0-2,Ad.,TL,115.50
25,ELK-B-1.21,1x25 A Pako şalter 1-0-2,Ad.,TL,176.00
26,ELK-B-1.22,1x40 A Pako şalter 1-0-2,Ad.,TL,254.00
27,ELK-B-1.23,1x50 A Pako şalter 1-0-2,Ad.,TL,284.90
28,ELK-B-1.24,3x20 A Pako şalter 1-0-2,Ad.,TL,250.00
29,ELK-B-1.25,3x25 A Pako şalter 1-0-2,Ad.,TL,350.00
30,ELK-B-1.26,3x40 A Pako şalter 1-0-2,Ad.,TL,510.06
31,ELK-B-1.27,3x50 A Pako şalter 1-0-2,Ad.,TL,510.06
32,ELK-B-2.1,"Kontaktör (9A) , 1 NO + 1 NC",Ad.,TL,373.90
33,ELK-B-2.2,"Kontaktör (12A) , 1 NO + 1 NC",Ad.,TL,447.70
34,ELK-B-2.3,"Kontaktör (16A) , 1 NO + 1 NC",Ad.,TL,495.00
35,ELK-B-2.4,"Kontaktör (25A) , 1 NO + 1 NC",Ad.,TL,704.00
36,ELK-B-2.5,"Kontaktör (32A) , 1 NO + 1 NC",Ad.,TL,970.00
37,ELK-B-2.6,"Kontaktör (40A) , 1 NO + 1 NC",Ad.,TL,"1,120.00"
38,ELK-B-2.7,"Kontaktör (63A) , 1 NO + 1 NC",Ad.,TL,"1,665.40"
39,ELK-B-2.8,"Kontaktör (75A) , 1 NO + 1 NC",Ad.,TL,"1,853.00"
40,ELK-B-2.9,"Kontaktör (85A) , 1 NO + 1 NC",Ad.,TL,"2,340.00"
41,ELK-B-2.10,"Kontaktör (110A) , 1 NO + 1 NC",Ad.,TL,"3,511.19"
